     1→     1→{
     2→     2→  "metadata": {
     3→     3→    "title": "1DollarMillion — Deposit USDT. Win $1,000,000. Never Lose Your Principal.",
     4→     4→    "description": "The world's first no-loss lottery powered by Aave V3 yield. Deposit USDT, stay active for just $1/day, and win life-changing prizes. Your principal is always safe."
     5→     5→  },
     6→     6→  "dashboard": {
     7→     7→    "title": "Your Dashboard",
     8→     8→    "subtitle": "Track your position, watch the pool grow, and stay ready for the next draw.",
     9→     9→    "walletNotConnected": "Connect your wallet to view your dashboard",
    10→    10→    "walletNotConnectedDesc": "Once connected, you'll see your deposit balance, active status, and live pool progress in real time.",
    11→    11→    "connectButton": "Connect Wallet",
    12→    12→    "backHome": "Back to Home",
    13→    13→    "position": {
    14→    14→      "title": "My Position",
    15→    15→      "balance": "Balance",
    16→    16→      "status": "Status",
    17→    17→      "active": "Active",
    18→    18→      "inactive": "Inactive",
    19→    19→      "winner": "Winner",
    20→    20→      "paused": "Paused",
    21→    21→      "daysRemaining": "Days Remaining",
    22→    22→      "daysRemainingDesc": "At $1/day deduction rate",
    23→    23→      "lockedAmount": "Locked Amount",
    24→    24→      "lockedAmountDesc": "10-year advance for daily deductions",
    25→    25→      "lastDeduction": "Last Sync",
    26→    26→      "lastDeductionNever": "Never",
    27→    27→      "justNow": "Just now",
    28→    28→      "minutesAgo": "{minutes}m ago",
    29→    29→      "hoursAgo": "{hours}h ago",
    30→    30→      "daysAgo": "{days}d ago",
    31→    31→      "depositMore": "Deposit More",
    32→    32→      "withdraw": "Withdraw",
    33→    33→      "winnerBadge": "Congratulations! You've won.",
    34→    34→      "winnerLockNote": "Your 3,650 USDT lock drips into the pool daily.",
    35→    35→      "inactiveNote": "Deposit USDT to re-enter the pool.",
    36→    36→      "drawInProgress": "Draw in progress — actions temporarily paused."
    37→    37→    },
    38→    38→    "pool": {
    39→    39→      "title": "Live Prize Pool",
    40→    40→      "subtitle": "Grows from $1/day deductions across all active users.",
    41→    41→      "currentLabel": "Current Pool",
    42→    42→      "targetLabel": "Target",
    43→    43→      "estimateLabel": "Estimated Draw",
    44→    44→      "estimateDays": "in ~{days} days",
    45→    45→      "estimateImminent": "DRAW IMMINENT",
    46→    46→      "estimatePending": "VRF request pending...",
    47→    47→      "activeUsersLabel": "Active Users",
    48→    48→      "drawsLabel": "Total Draws",
    49→    49→      "bonusDrawsLabel": "Bonus Draws"
    50→    50→    },
    51→    51→    "yield": {
