     1→{
     2→  "metadata": {
     3→    "title": "HybridRoSCA Lottery — Deposit USDT. Win $1,000,000. Never Lose Your Principal.",
     4→    "description": "The world's first no-loss lottery powered by Aave V3 yield. Deposit USDT, stay active for just $1/day, and win life-changing prizes. Your principal is always safe."
     5→  },
     6→
     7→  "dashboard": {
     8→    "title": "Your Dashboard",
     9→    "subtitle": "Track your position, watch the pool grow, and stay ready for the next draw.",
    10→    "walletNotConnected": "Connect your wallet to view your dashboard",
    11→    "walletNotConnectedDesc": "Once connected, you'll see your deposit balance, active status, and live pool progress in real time.",
    12→    "connectButton": "Connect Wallet",
    13→    "backHome": "Back to Home",
    14→
    15→    "position": {
    16→      "title": "My Position",
    17→      "balance": "Balance",
    18→      "status": "Status",
    19→      "active": "Active",
    20→      "inactive": "Inactive",
    21→      "winner": "Winner",
    22→      "paused": "Paused",
    23→      "daysRemaining": "Days Remaining",
    24→      "daysRemainingDesc": "At $1/day deduction rate",
    25→      "lockedAmount": "Locked Amount",
    26→      "lockedAmountDesc": "10-year advance for daily deductions",
    27→      "lastDeduction": "Last Sync",
    28→      "lastDeductionNever": "Never",
    29→      "justNow": "Just now",
    30→      "minutesAgo": "{minutes}m ago",
    31→      "hoursAgo": "{hours}h ago",
    32→      "daysAgo": "{days}d ago",
    33→      "depositMore": "Deposit More",
    34→      "withdraw": "Withdraw",
    35→      "winnerBadge": "Congratulations! You've won.",
    36→      "winnerLockNote": "Your 3,650 USDT lock drips into the pool daily.",
    37→      "inactiveNote": "Deposit USDT to re-enter the pool.",
    38→      "drawInProgress": "Draw in progress — actions temporarily paused."
    39→    },
    40→
    41→    "pool": {
    42→      "title": "Live Prize Pool",
    43→      "subtitle": "Grows from $1/day deductions across all active users.",
    44→      "currentLabel": "Current Pool",
    45→      "targetLabel": "Target",
    46→      "estimateLabel": "Estimated Draw",
    47→      "estimateDays": "in ~{days} days",
    48→      "estimateImminent": "DRAW IMMINENT",
    49→      "estimatePending": "VRF request pending...",
    50→      "activeUsersLabel": "Active Users",
    51→      "drawsLabel": "Total Draws",
    52→      "bonusDrawsLabel": "Bonus Draws"
    53→    },
    54→
    55→    "yield": {
    56→      "title": "DeFi Yield Bonus Tracker",
    57→      "subtitle": "Aave V3 interest earned on idle deposits — funds bonus draws.",
    58→      "currentLabel": "Yield Generated",
    59→      "targetLabel": "Bonus Draw Target",
